telaVitoria: .word 320, 240
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,108,47,46,47,47,47,47,47,47,46,46,47,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,55,47,55,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,233,234,9,1,9,9,9,9,9,9,9,9,9,73,81,233,161,161,161,161,161,161,225,153,73,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,73,233,161,161,161,161,161,225,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,81,233,161,161,225,153,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,43,106,107,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,224,108,47,47,47,47,47,47,47,225,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,47,46,47,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,73,73,9,9,9,9,9,9,9,9,1,233,233,161,161,161,161,161,161,161,161,225,234,233,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,233,161,161,161,161,161,161,161,161,225,234,153,1,9,9,9,9,9,9,9,9,9,9,9,9,161,161,161,161,161,225,233,153,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,107,106,106,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,108,47,47,47,47,47,47,55,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,55,47,55,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,234,1,1,1,1,1,1,1,1,1,161,225,161,161,161,161,161,161,161,161,161,161,225,0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,234,161,161,161,161,161,161,161,161,161,233,153,0,1,1,1,1,1,1,1,1,1,1,1,0,233,233,225,161,161,161,225,153,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,106,106,106,226,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,224,108,47,46,47,47,47,47,47,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,109,109,109,162,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,81,81,81,81,81,81,73,81,73,225,161,161,161,161,161,161,161,161,161,161,161,225,89,89,89,153,89,89,153,89,89,153,153,153,153,81,153,225,161,161,161,161,161,161,161,161,161,225,153,89,153,153,153,153,89,153,153,89,153,153,153,153,225,161,161,161,161,161,225,161,81,153,153,89,153,153,153,89,89,153,153,153,153,153,153,89,89,89,81,153,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,43,106,106,106,162,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,163,47,46,47,47,55,109,109,47,47,46,108,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,224,224,224,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,234,234,234,233,233,233,234,234,161,161,161,161,161,161,161,161,161,161,161,161,161,234,233,233,234,233,234,234,234,233,233,233,234,233,233,233,161,161,161,161,161,161,161,161,161,161,161,161,234,233,234,233,234,234,234,234,234,234,233,233,233,161,161,161,161,161,161,161,225,233,233,233,233,233,234,234,234,233,233,234,233,233,234,233,233,233,234,234,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,226,106,42,106,106,43,43,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,162,225,163,55,47,47,55,162,224,162,47,47,55,108,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,106,42,106,106,106,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,162,107,106,170,225,161,161,161,161,161,161,161,161,161,161,162,225,163,55,109,162,108,161,161,225,162,162,55,108,224,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,234,234,234,234,234,234,234,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,106,42,43,107,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,162,43,43,106,225,161,161,161,161,161,161,161,161,161,161,162,225,171,55,162,224,225,161,162,162,225,225,55,109,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,225,161,225,161,225,225,161,161,161,161,161,161,161,161,161,161,225,225,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,73,73,81,81,81,81,81,73,81,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,106,170,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,162,107,106,170,225,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,162,161,161,161,161,161,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,233,226,233,234,225,225,225,233,225,161,161,161,161,161,161,161,161,161,225,225,234,225,225,226,234,225,226,225,225,225,234,225,225,226,225,225,225,225,226,225,225,225,233,225,225,233,225,225,161,225,225,225,225,225,225,225,225,225,225,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,161,161,161,161,161,225,225,234,225,225,225,225,225,225,225,225,225,225,225,225,225,161,161,161,161,225,226,225,225,225,225,225,225,234,225,226,225,225,225,225,225,226,225,225,225,161,225,225,234,225,226,225,225,225,233,226,225,161,161,161,225,234,225,225,233,233,234,233,233,233,225,225,161,225,161,1,1,0,0,0,0,0,1,73,234,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,153,73,73,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,162,107,107,170,225,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,73,9,9,9,9,9,9,9,1,81,225,161,161,161,161,161,161,161,226,9,1,9,9,9,9,9,9,1,161,153,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,153,233,153,1,9,9,9,9,9,9,1,81,233,161,161,233,81,1,9,9,9,9,9,9,9,9,1,161,161,161,161,225,225,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,161,161,161,233,153,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,153,233,9,1,9,9,9,9,9,9,9,1,153,225,161,233,153,1,9,9,9,9,9,9,9,9,0,153,225,161,161,1,9,18,9,9,18,18,9,73,81,81,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,161,0,0,153,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,162,43,106,106,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,1,0,0,0,0,0,0,0,81,234,161,161,161,161,161,161,161,233,9,1,0,0,0,0,0,0,1,226,161,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,242,153,0,0,0,0,0,0,0,0,153,234,225,161,233,81,1,0,0,0,0,0,0,0,0,1,226,234,161,161,234,226,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,234,234,161,233,153,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,242,9,1,0,0,0,0,0,0,0,1,161,234,161,233,153,1,0,0,0,0,0,0,0,0,1,161,233,225,161,0,9,63,55,55,63,55,0,9,1,73,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,72,82,46,47,101,64,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,225,225,106,106,106,43,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,18,37,28,28,28,37,9,72,81,161,225,161,161,161,161,161,233,9,0,28,36,28,28,37,18,0,73,73,0,27,37,28,28,28,28,28,28,28,28,28,28,28,28,36,28,0,73,73,9,9,36,28,28,28,28,36,9,81,81,153,225,233,81,0,36,37,36,36,36,28,37,9,0,81,73,161,161,0,9,9,9,36,28,28,28,28,28,28,28,27,28,28,28,9,9,73,73,225,233,153,0,9,36,28,28,28,28,28,28,28,28,28,28,28,28,36,28,0,9,73,9,8,36,28,28,28,28,36,27,0,9,0,153,233,153,0,18,37,28,28,28,28,37,18,0,9,9,225,225,0,9,55,47,47,55,46,0,9,9,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,161,0,18,63,55,38,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,225,170,43,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,9,0,28,63,55,55,55,63,27,0,1,153,225,161,161,161,161,161,233,9,0,55,63,55,55,63,19,0,9,9,0,45,63,55,55,55,55,55,55,55,55,55,55,55,55,63,55,0,9,9,0,9,63,55,55,55,55,63,9,0,1,81,233,233,81,0,55,63,55,55,55,55,63,9,0,9,1,233,233,1,9,0,8,63,55,55,55,55,55,55,55,55,55,55,63,9,8,1,9,234,233,153,0,9,63,55,55,55,55,55,55,55,55,55,55,55,55,63,55,0,9,9,9,0,63,55,55,55,55,63,46,0,9,1,153,234,153,0,27,63,55,55,55,55,63,19,0,9,1,225,225,0,9,55,47,47,55,46,0,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,217,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,55,37,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,225,170,43,43,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,73,0,28,55,46,47,46,55,18,0,1,161,233,161,161,161,161,161,233,9,0,46,47,47,46,55,18,0,9,9,0,36,55,46,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,9,9,9,55,47,47,47,47,55,27,18,0,81,161,233,81,0,46,55,47,47,47,47,55,9,0,9,9,153,153,9,9,9,9,55,47,47,47,47,47,47,47,47,47,47,55,8,0,9,73,81,153,161,0,9,55,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,9,9,0,55,47,47,47,46,55,37,0,9,1,153,234,153,0,27,55,46,47,47,46,55,18,0,9,1,225,225,0,9,55,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,217,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,234,233,233,234,234,162,0,18,55,55,37,0,234,234,234,234,233,234,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,225,162,162,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,73,0,28,55,47,47,47,55,18,0,9,73,153,225,161,161,161,161,233,9,0,47,55,47,47,55,18,0,9,9,0,37,55,47,55,47,55,47,47,47,47,47,47,47,47,55,46,0,9,9,9,9,55,47,47,47,47,47,63,55,0,1,0,234,81,0,46,55,47,47,55,47,55,9,8,9,9,1,1,9,9,55,55,47,47,47,47,47,55,47,55,47,47,47,47,55,55,0,9,1,145,226,0,73,55,47,47,47,47,47,47,55,47,47,47,47,47,55,46,0,9,9,9,0,55,47,47,47,47,55,37,0,9,1,153,234,153,0,27,55,47,47,47,47,55,18,0,9,1,225,225,0,9,55,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,217,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,81,81,81,81,81,81,81,37,37,55,47,46,37,81,81,81,81,81,81,81,225,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,28,55,47,47,47,55,18,0,9,1,153,233,161,161,161,161,225,9,0,55,55,47,47,55,18,0,9,9,0,37,55,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,9,9,9,55,47,47,47,47,47,55,46,0,0,9,242,81,0,46,55,47,47,47,55,55,9,8,9,9,9,9,0,0,55,55,47,47,47,47,47,47,55,47,55,47,47,47,55,55,0,0,9,81,153,0,9,55,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,9,9,8,55,55,47,47,47,55,37,0,9,1,153,233,153,0,27,55,47,47,47,47,55,18,0,9,1,225,225,0,9,55,47,47,55,46,0,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,225,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,226,1,0,0,0,0,0,1,63,55,47,47,47,55,0,0,0,0,0,0,1,233,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,233,233,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,73,0,28,55,47,47,47,55,18,0,9,1,153,233,161,161,161,233,234,73,0,47,55,47,47,55,18,0,9,9,0,37,55,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,9,9,9,55,47,47,55,47,47,47,47,55,18,0,89,73,0,46,55,47,47,47,47,55,9,0,9,9,0,9,55,46,55,47,47,47,47,47,47,47,47,47,47,47,47,47,55,47,47,46,0,9,1,0,9,55,47,47,47,47,47,47,47,47,47,47,47,47,55,46,0,9,9,9,8,55,47,47,47,47,55,37,0,9,1,153,234,153,0,27,55,47,47,47,47,55,18,0,9,1,225,225,0,9,55,47,47,55,46,0,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,1,9,46,37,37,37,37,47,47,47,47,47,47,37,37,37,37,46,9,8,233,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,153,161,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,73,0,36,55,47,47,47,55,18,0,9,1,153,233,161,161,225,81,81,72,0,46,55,47,47,55,18,0,9,9,0,37,55,47,47,55,47,55,55,55,55,55,55,55,55,63,55,0,9,9,0,9,55,47,47,47,47,47,47,47,63,27,0,1,9,0,46,55,47,47,47,47,55,9,8,9,9,0,9,63,55,47,47,55,47,55,55,55,55,55,55,55,55,47,47,47,47,55,55,0,9,9,0,9,55,47,47,47,55,47,55,55,55,55,55,55,55,63,55,0,9,9,9,0,55,55,47,47,47,55,37,0,9,1,153,234,153,0,27,55,47,47,47,47,55,18,0,9,1,225,225,0,9,55,47,47,55,46,0,9,1,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,226,0,10,55,55,55,55,55,47,47,47,47,47,47,55,55,55,55,63,9,0,233,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,242,72,0,0,0,72,242,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,9,0,36,63,47,47,47,55,27,18,9,1,153,233,161,161,234,73,0,46,55,47,47,47,47,55,18,0,9,9,0,37,55,47,47,47,55,45,91,28,28,28,27,92,28,28,91,0,9,9,8,9,55,47,47,47,47,47,47,47,55,18,0,9,9,0,46,55,47,47,47,47,55,9,8,9,9,0,9,55,47,47,47,47,55,45,91,28,28,28,28,91,37,55,47,47,47,55,46,0,9,9,8,9,55,47,47,47,47,55,37,91,92,28,28,28,27,28,91,0,9,9,9,0,55,55,47,47,47,55,37,0,9,1,153,234,153,0,27,55,47,47,47,47,55,19,0,9,1,225,161,0,9,55,47,47,55,46,0,9,1,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,224,166,163,224,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,162,0,27,55,46,47,47,47,47,47,47,47,47,47,55,9,0,153,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
